"id","trial","center.N","rmse.N","rmse.V","valid.newtons","valid.volts"
169,7,4.97442524755008,0.193431684823842,0.00738317053413648,1,1
169,8,4.97442524755008,0.324768952947571,0.0123962347016134,0.9476,0.9476
169,9,4.97442524755008,2.22439310892796,0.084903740941561,0.7732,0.7732
169,10,4.97442524755008,0.355173339506367,0.0135567517655776,0.9756,0.9756
173,1,7.07229789578247,0.716244862876774,0.0273386336454358,0.886,0.886
173,2,7.07229789578247,0.790364259284682,0.0301677262217902,0.81,0.81
173,3,7.07229789578247,1.2329811768606,0.0470621465269895,0.538,0.538
173,4,7.07229789578247,0.390454454400266,0.0149034106034683,0.972,0.972
173,5,7.07229789578247,0.91849590767914,0.0350584338211054,0.7304,0.7304
173,6,7.07229789578247,0.60236380315896,0.0229918624053956,0.8804,0.8804
173,7,7.07229789578247,0.57808634757862,0.0220652065948556,0.902,0.902
173,8,7.07229789578247,0.546630012280766,0.0208645372831316,0.9124,0.9124
173,9,7.07229789578247,0.452432349403299,0.0172690694073552,0.9292,0.9292
173,10,7.07229789578247,0.777919005059482,0.029692698387705,0.7828,0.7828
175,1,6.87849118331961,0.657812532883859,0.0251083069156784,0.8372,0.8372
175,2,6.87849118331961,0.463058945543985,0.0176746801612269,0.944,0.944
175,3,6.87849118331961,0.442775795708669,0.0169004845875289,0.944,0.944
175,4,6.87849118331961,1.18985061080041,0.0454158788808888,0.9376,0.9376
175,5,6.87849118331961,0.783358906555879,0.0299003361409168,0.882,0.882
175,6,6.87849118331961,0.40380046295301,0.0154128196859808,0.9572,0.9572
175,7,6.87849118331961,0.327999964669607,0.0125195604667967,0.9944,0.9944
175,8,6.87849118331961,0.261357699742668,0.00997586548122706,1,1
175,9,6.87849118331961,0.958433441608515,0.0365828253600715,0.7616,0.7616
175,10,6.87849118331961,0.355610420825094,0.0135734348954194,0.9904,0.9904
176,1,13.4543194166093,1.15054323099802,0.043915539944197,0.9132,0.9132
176,2,13.4543194166093,1.55204141466187,0.0592404830207974,0.8556,0.8556
176,3,13.4543194166093,0.934742023641577,0.0356785382511385,0.9036,0.9036
176,4,13.4543194166093,0.524623350362776,0.020024556294621,0.9984,0.9984
176,5,13.4543194166093,2.21549686322658,0.0845641766184426,0.8332,0.8332
176,6,13.4543194166093,2.46032186993805,0.0939089991960781,0.6988,0.6988
176,7,13.4543194166093,0.676924534356871,0.0258378004640204,0.9796,0.9796
176,8,13.4543194166093,6.85794348817585,0.26176355922653,0.252,0.252
176,9,13.4543194166093,1.16339855486349,0.0444062198886786,0.8828,0.8828
176,10,13.4543194166093,0.516549267663456,0.0197163734365226,1,1
177,1,15.8004012700422,1.53528806381191,0.0586010177415897,0.9092,0.9092
177,2,15.8004012700422,5.12495330005885,0.195616370856096,0.4292,0.4292
177,3,15.8004012700422,2.8476443145605,0.108692862878755,0.5924,0.5924
177,4,15.8004012700422,9.19224830997491,0.350862563837357,0.0388,0.0388
177,5,15.8004012700422,6.24144826543863,0.23823230907434,0.2588,0.2588
177,6,15.8004012700422,4.90451685807058,0.187202445057849,0.2624,0.2624
177,7,15.8004012700422,9.66177473661944,0.3687841038444,0.0392,0.0392
177,8,15.8004012700422,5.78218669955874,0.220702572600433,0.49,0.49
177,9,15.8004012700422,1.93807322617672,0.0739750840175853,0.7252,0.7252
177,10,15.8004012700422,4.5971194117541,0.175469270268106,0.4856,0.4856
188,1,12.2030758774353,1.50305450105499,0.0573706821273707,0.8984,0.8984
188,2,12.2030758774353,1.05578042853747,0.0402985010320037,0.9104,0.9104
188,3,12.2030758774353,4.41756962035982,0.168615963218437,0.6588,0.6588
188,4,12.2030758774353,2.04562767819628,0.0780803724644559,0.892,0.892
188,5,12.2030758774353,0.598591502109462,0.0228478759536418,0.99,0.99
188,6,12.2030758774353,0.776467953284608,0.0296373126182147,0.944,0.944
188,7,12.2030758774353,0.459383943671207,0.0175344075602583,0.9984,0.9984
188,8,12.2030758774353,1.01120479527389,0.0385970760438904,0.9408,0.9408
188,9,12.2030758774353,0.929485249707116,0.0354778903663161,0.9316,0.9316
188,10,12.2030758774353,0.727618108346396,0.0277727435530515,0.9616,0.9616
194,1,3.50217426097051,0.372828480813793,0.0142306378416654,0.7564,0.7564
194,2,3.50217426097051,0.309999236363729,0.011832483543789,0.8328,0.8328
194,3,3.50217426097051,0.287777513009667,0.0109842937902083,0.86,0.86
194,4,3.50217426097051,0.417342845912488,0.0159297242609446,0.672,0.672
194,5,3.50217426097051,0.432151476967729,0.0164949607606294,0.6724,0.6724
194,6,3.50217426097051,0.691680708926523,0.0264010347313456,0.7392,0.7392
194,7,3.50217426097051,0.219786207940691,0.00838910675753622,0.9592,0.9592
194,8,3.50217426097051,0.313461522276226,0.0119646369050813,0.8464,0.8464
194,9,3.50217426097051,0.285687077168561,0.0109045031172396,0.8904,0.8904
194,10,3.50217426097051,1.12342386912056,0.042880410287437,0.4676,0.4676
204,1,11.1456391334329,0.485359056029988,0.0185258619042707,0.988,0.988
204,2,11.1456391334329,0.359756708951489,0.0137316962079273,0.9956,0.9956
204,3,11.1456391334329,0.507765124271711,0.0193810879908283,0.9788,0.9788
204,4,11.1456391334329,0.376668890727162,0.0143772239676004,1,1
204,5,11.1456391334329,0.395472074083476,0.0150949301150225,0.9944,0.9944
204,6,11.1456391334329,0.302716158793248,0.0115544928735161,1,1
204,7,11.1456391334329,0.349738495342572,0.0133493070476954,1,1
204,8,11.1456391334329,0.362019575595878,0.0138180684604709,1,1
204,9,11.1456391334329,0.282892027521657,0.0107978177610465,1,1
204,10,11.1456391334329,0.305996872065194,0.0116797157168287,1,1
214,1,11.5366527154734,2.85141579222319,0.108836817902332,0.8468,0.8468
214,2,11.5366527154734,1.30891747064911,0.0499605889785528,0.7856,0.7856
214,3,11.5366527154734,3.8881697386935,0.148409089610042,0.5504,0.5504
214,4,11.5366527154734,0.848305251933253,0.0323792989019906,0.9076,0.9076
214,5,11.5366527154734,0.724435756672794,0.0276512751125155,0.9292,0.9292
214,6,11.5366527154734,0.465573910961657,0.0177706748716233,0.9988,0.9988
214,7,11.5366527154734,1.21049856626572,0.0462039988650605,0.7932,0.7932
214,8,11.5366527154734,0.931943147336061,0.0355717068336983,0.88,0.88
214,9,11.5366527154734,0.735232864584446,0.0280633941976582,0.9616,0.9616
214,10,11.5366527154734,0.803221854908126,0.0306584928779009,0.9396,0.9396
217,1,15.4773899813472,2.71540894801636,0.103645518837221,0.5856,0.5856
217,2,15.4773899813472,1.95844655721913,0.0747527217534689,0.6648,0.6648
217,3,15.4773899813472,4.25406171373732,0.162374965217654,0.5332,0.5332
217,4,15.4773899813472,3.12624203386818,0.119326769489987,0.496,0.496
217,5,15.4773899813472,2.19305944098061,0.0837077537684877,0.6544,0.6544
217,6,15.4773899813472,2.52499412046941,0.0963774999224935,0.5592,0.5592
217,7,15.4773899813472,7.12196669302379,0.271841165427069,0.3232,0.3232
217,8,15.4773899813472,5.55079075302845,0.211870329135786,0.3508,0.3508
217,9,15.4773899813472,3.84735895866746,0.1468513667952,0.396,0.396
217,10,15.4773899813472,7.62425268011723,0.291013118062416,0.1972,0.1972
223,1,10.8464287438728,0.612352208838251,0.0233731138149644,0.9708,0.9708
223,2,10.8464287438728,0.854125801449913,0.0326014657601402,0.9068,0.9068
223,3,10.8464287438728,0.537032534868955,0.0204982073693253,0.984,0.984
223,4,10.8464287438728,1.22265659668874,0.0466680635401635,0.8736,0.8736
223,5,10.8464287438728,0.398698767915433,0.0152180910689505,0.9896,0.9896
223,6,10.8464287438728,0.516298508802556,0.019706802122316,0.9956,0.9956
223,7,10.8464287438728,0.382182247012563,0.0145876654457255,1,1
223,8,10.8464287438728,0.573557605941273,0.0218923472629212,0.9832,0.9832
223,9,10.8464287438728,0.403583393006322,0.015404534257274,0.9968,0.9968
223,10,10.8464287438728,0.451600768974898,0.0172373284848619,1,1
226,1,4.42020605568183,4.49770022158248,0.171674499850471,0.0676,0.0676
226,2,4.42020605568183,1.08432831960339,0.0413881567847396,0.7604,0.7604
226,3,4.42020605568183,0.588390895354269,0.0224585249572224,0.7148,0.7148
226,4,4.42020605568183,0.359507324407273,0.0137221773505582,0.922,0.922
226,5,4.42020605568183,0.52337406442446,0.019976871805201,0.7044,0.7044
226,6,4.42020605568183,0.47673209940159,0.0181965761823577,0.7656,0.7656
226,7,4.42020605568183,0.614736686291148,0.0234641278785888,0.6376,0.6376
226,8,4.42020605568183,0.275761379141881,0.0105256452208818,0.9536,0.9536
226,9,4.42020605568183,0.533132622430217,0.0203493500679498,0.7576,0.7576
226,10,4.42020605568183,0.556732729513084,0.0212501518956099,0.7156,0.7156
234,1,3.0159574179137,0.470458618242702,0.0179571211970954,0.5732,0.5732
234,2,3.0159574179137,0.30916081468121,0.0118004814947597,0.7768,0.7768
234,3,3.0159574179137,0.225993520365537,0.00862603612220075,0.918,0.918
234,4,3.0159574179137,0.219223808359745,0.00836764030534544,0.9012,0.9012
234,5,3.0159574179137,0.291158819856285,0.0111133562294853,0.7576,0.7576
234,6,3.0159574179137,0.251043039952355,0.0095821611493704,0.8828,0.8828
234,7,3.0159574179137,0.249153570882658,0.00951004125663797,0.8536,0.8536
234,8,3.0159574179137,0.184116050172879,0.00702759838821631,0.968,0.968
234,9,3.0159574179137,0.243180179754741,0.00928204052653694,0.8772,0.8772
234,10,3.0159574179137,0.243163288342153,0.00928139579152461,0.8684,0.8684
235,1,6.64388305816028,0.791558457461311,0.0302133080446319,0.8748,0.8748
235,2,6.64388305816028,0.292423336965623,0.0111616220835002,0.9964,0.9964
235,3,6.64388305816028,0.277755132408932,0.0106017455784164,0.9988,0.9988
235,4,6.64388305816028,0.307663500368708,0.0117433299121611,1,1
235,5,6.64388305816028,0.266390722562268,0.0101679729211904,0.9988,0.9988
235,6,6.64388305816028,0.277121703810142,0.0105775679915318,1,1
235,7,6.64388305816028,0.295752753228476,0.0112887038905483,0.998,0.998
235,8,6.64388305816028,0.262334374931641,0.010013144583062,1,1
235,9,6.64388305816028,0.263156911553318,0.0100445403089171,0.9968,0.9968
235,10,6.64388305816028,0.228011263151132,0.00870305214516325,1,1
239,1,14.1411433478812,4.46617568754924,0.170471227434224,0.5056,0.5056
239,2,14.1411433478812,3.35983321322027,0.128242803665036,0.3836,0.3836
239,3,14.1411433478812,5.71460478544797,0.218123011773273,0.6084,0.6084
239,4,14.1411433478812,6.80849507546596,0.259876143191189,0.0224,0.0224
239,5,14.1411433478812,5.84376853909152,0.223053114206325,0.1584,0.1584
239,6,14.1411433478812,6.03297670245815,0.230275075478383,0.2996,0.2996
239,7,14.1411433478812,8.7288011127168,0.333173064342792,0.378,0.378
239,8,14.1411433478812,9.89570488036358,0.377713076085484,0.0616,0.0616
239,9,14.1411433478812,7.97931420066389,0.304565601765865,0.0716,0.0716
239,10,14.1411433478812,7.60808059327316,0.290395839279101,0.1036,0.1036
249,1,7.95972863741351,0.662951331682508,0.02530445176085,0.886,0.886
249,2,7.95972863741351,0.496851990017521,0.0189645402502966,0.9428,0.9428
249,3,7.95972863741351,0.496432204355892,0.0189485172852358,0.9208,0.9208
249,4,7.95972863741351,0.332666350442586,0.0126976735922205,0.9864,0.9864
249,5,7.95972863741351,1.81288697938211,0.0691968006176613,0.72,0.72
249,6,7.95972863741351,0.417807962551491,0.0159474774820219,0.9456,0.9456
249,7,7.95972863741351,0.320922466075194,0.012249416621825,0.9884,0.9884
249,8,7.95972863741351,0.237660511372873,0.00907135811950352,1,1
249,9,7.95972863741351,0.293214220819347,0.0111918096423278,0.9944,0.9944
249,10,7.95972863741351,0.231010046351245,0.00881751388798217,1,1
256,1,8.75195609142131,0.660737749385789,0.0252199606620783,0.904,0.904
256,2,8.75195609142131,1.83523271814014,0.0700497239642789,0.8212,0.8212
256,3,8.75195609142131,0.599313558329128,0.0228754364032646,0.9252,0.9252
256,4,8.75195609142131,0.864667313492913,0.0330038289054129,0.8628,0.8628
256,5,8.75195609142131,0.604218886233905,0.0230626698054851,0.9208,0.9208
256,6,8.75195609142131,1.2385091323567,0.0472731452481658,0.772,0.772
256,7,8.75195609142131,0.456945558936068,0.0174413358882426,0.9788,0.9788
256,8,8.75195609142131,0.470942379889332,0.0179755860868481,0.9928,0.9928
256,9,8.75195609142131,0.623694761292909,0.0238060521887442,0.936,0.936
256,10,8.75195609142131,0.376160096608066,0.0143578036034988,0.9896,0.9896
259,1,9.75839098762191,0.881368479268906,0.0336413023118786,0.864,0.864
259,2,9.75839098762191,12.5500951022799,0.479029547016294,0,0
259,3,9.75839098762191,5.15494177174565,0.1967610127007,0.0664,0.0664
259,4,9.75839098762191,7.59979300427867,0.290079507014721,0.01,0.01
259,5,9.75839098762191,2.43887182413876,0.0930902639084987,0.214,0.214
259,6,9.75839098762191,4.27596065512996,0.163210834578799,0.178,0.178
259,7,9.75839098762191,1.36095184292137,0.0519467095278968,0.6236,0.6236
259,8,9.75839098762191,4.91203054798925,0.187489238062111,0.1744,0.1744
259,9,9.75839098762191,2.06934980164406,0.0789858315830397,0.682,0.682
259,10,9.75839098762191,1.15891732201691,0.044235173938582,0.738,0.738
264,1,11.9616674850905,1.07003660634925,0.0408426507251898,0.8484,0.8484
264,2,11.9616674850905,2.24516626095211,0.0856966396027371,0.792,0.792
264,3,11.9616674850905,3.12822023666841,0.119402276295599,0.744,0.744
264,4,11.9616674850905,3.4071037794701,0.130047092616897,0.7076,0.7076
264,5,11.9616674850905,3.8864882670521,0.148344908853472,0.444,0.444
264,6,11.9616674850905,1.07565140357333,0.0410569641426517,0.8616,0.8616
264,7,11.9616674850905,2.70826814445691,0.103372958679985,0.6808,0.6808
264,8,11.9616674850905,3.38169088024415,0.129077097608464,0.6796,0.6796
264,9,11.9616674850905,3.81348389249297,0.145558375987365,0.7864,0.7864
264,10,11.9616674850905,0.923462847305312,0.0352480189055045,0.9068,0.9068
281,1,7.77272215840595,0.648379953732166,0.0247482710688257,0.9,0.9
281,2,7.77272215840595,0.334791649067639,0.0127787949565876,0.9864,0.9864
281,3,7.77272215840595,0.484567323822364,0.0184956419642873,0.934,0.934
281,4,7.77272215840595,0.405684831613244,0.0154847448991658,0.9668,0.9668
281,5,7.77272215840595,1.75999876597654,0.0671780894681681,0.9064,0.9064
281,6,7.77272215840595,0.386917678461994,0.0147684140029006,0.9852,0.9852
281,7,7.77272215840595,0.49037247759238,0.0187172211760899,0.9316,0.9316
281,8,7.77272215840595,0.451268295290819,0.0172246381652284,0.9864,0.9864
